,Srno,Branch Name,LandLine Number,Branch Address,Email ID,Fax Number,Address Proof,Agent Rera ID
0,1,Mukesh Enterprises,2240025000,"407-A Arcadi, NCPA Marg, 195 Nariman Point, Mumbai - 400 021",[email],,View,A51900003032
0,1,DGSQFT,2221739752,"PHOENIX PARAGON PLAZA, 1ST FLOOR, 1B 80, PHOENIX MARKETCITY, KAAMANI JUNCTION, KURLA WEST",[email],,View,A51900003709
0,1,HEADQUARTERS,2222184574,"105, CHAWLA HOUSE, 62, WODEHOUSE ROAD, NEAR CHIRAG DIN SHOWROOM, COLABA, MUMBAI-400005",[email],,View,A51900005901
0,1,SHREE VALLABHKRUPA,2228626501,A 602 RATNARAJUL CHSL M G ROAD KANDIVALI WEST,[email],,View,A51900000759
0,1,CORDEIRO REAL ESTATE,2224972042,11 12 building no 28 ground floor raghuvanshi mill compound senapati bapat marg lower parel west mumbai 400013,[email],,View,A51900001082
0,1,SHANTILAL AND CO,2222632752,OFFICE NO 5 2ND FLOOR RAHIMTOOLA HOUSE 7 HOMJI STREET P M ROAD FORT MUMBAI 400001,[email],2222665872.0,View,A51900000936
0,1,Mumbai,2266207575,1002 10th Floor B Wing ONE BKC G Block Bandra Kurla Complex Bandra East Mumbai 400 051,[email],2266207576.0,View,A51900000108
1,2,DELHI,1133141000,"1110, ASHOKA ESTATE, BARAKHAMBA ROAD, CONNAUGHT PLACE, NEW DELHI-110001",[email],1133141001.0,View,A51900000108
2,3,CHENNAI,4442993000,"LEVEL 8, TOWER II, TVH BELICIAA TOWERS, BLOCK NO 94, MRC NAGAR, CHENNAI 600028",[email],4442993001.0,View,A51900000108
3,4,KOLKATA,3339415678,"LEVEL 2, 2 DR MARTIN LUTHER KING SARANI, FORMERLY UPPER WOOD STREET, KOLKATA 700016",[email],3333436101.0,View,A51900000108
4,5,Pune,2040196100,"6th floor, Amar Avinash Corporate Plaza, Bund Garden Road Near Inox, Pune 411001",[email],2040196101.0,View,A51900000108
5,6,Bengaluru,8041182900,"Level 3, Concorde UB City, 24, Vittal Mallya Road, Bangalore 560001",[email],8041182901.0,View,A51900000108
6,7,GURGAON,1244605000,7th Floor Building number 9B DLF Cyber City Phase III Gurgaon 122002,[email],1244605001.0,View,A51900000108
0,1,Vision Realtors,2224158757,"Shop No 15 Broadway Shopping Centre, Ground Floor, Dr Ambedkar Road, Dadar East, Mumbai 400014",[email],,View,A51900002523
0,1,raheja center point,2266414343,"294 C S T Road Kalina Santacruz E Mumbai, Maharashtra 400098",[email],,View,A51900001157
0,1,Miles n More,2224921998,"Unit No - 12/A, Municipal Industrial Estate, Gandhinagar, Opp Nehru Science Centre, Worli, Mumbai - 400018",[email],,View,A51900002959
0,1,PROPERTIES SOLUTION,2224149999,2/39 Prakash Mansion 186 Dr B A Road Opposite Dadar Fire Brigade Dadar East Mumbai- 400014,[email],2224149900.0,View,A51900001374
0,1,Sky Realty,2224912727,1802 A Lokhandwala Residency Worli,[email],2224912727.0,View,A51900000227
0,1,suraj raheja,2222186254,sea lord b162 cuffe parade mumbai5,[email],2222186254.0,View,A51900002458
0,1,Perfect Solution,2224172037,"504,5th floor, suchita business park, pant nagar, near municipal market, ghatkopar east, mumbai",[email],,View,A51900000879
0,1,"TEAM REALTY MARKETING,LLP",2226400444,"G/2, Ground Floor, Sarkar Heritage, Band Stand, B J Road, Bandra W Mumbai 400050",[email],2226429777.0,View,A51900001013
0,1,Karvy Realty India Ltd - Mumbai,2233050000,"701/702, Hallmark Business Plaza, Near Gurunanak Hospital, Bandra East, Mumbai - 400051",[email],,View,A51900004611
1,2,Karvy Realty India Ltd - Hyderabad,2233050000,"46, Avenue 4, Street no 10, Hyderabad, AndhraPradesh -500034",[email],,View,A51900004611
2,3,Karvy Realty India Ltd - Pune,2233050000,"3rd floor, moziac building, above starbucks, fc road, pune - 411004",[email],,View,A51900004611
0,1,Jamshedpur - Gayatri Enclave,9334531687,1 Floor Gayathri Enclave K Road Bistupur Beside Kotak Mahindra Bank Jamshedpur Jharkhand 831001,[email],,View,A51900007512
1,2,Kolkata - Hindustan Road,8336907203,"Ps Srijan Tech Park, 11Floor, Dn 52, Sector 5, Salt Lake City, Kolkata 700091",[email],,View,A51900007512
2,3,Bhubaneshwar - Supratik Sachi,9040002747,"1 Floor, Supratik Sachi, Plot No 432 Lewis Road Near Otdc Nageswar Tangi Bhubaneswar 751014 Odisha",[email],,View,A51900007512
3,4,Delhi - Videocon Towers,8588890819,"7Th Floor, Videocon Towers, Block E-1, Jhandewalan Extention, New Delhi-110055",[email],,View,A51900007512
4,5,Bengaluru - Prestige Corniche,8065973800,"2nd Floor, Prestige Corniche, No 62,, Richmond Road, Bangalore-560025",[email],,View,A51900007512
5,6,Hyderabad - Auto Plaza,4066027700,"Plot 3 To 6, Auto Plaza, Road No 3, Banjara Hills, Hyderabad 500034",[email],,View,A51900007512
6,7,Mumbai - Janmbhoomi Bhavan,2267357900,"Janmabhoomi Bhavan, 1 St Floor, Janmabhoomi Marg, Fort, Mumbai 400 001",[email],,View,A51900007512
7,8,PUne- IRITZ,2066463090,"9th Floor, IRIZ Tower, Baner Pashan Link Road,Baner, Pune 411021",[email],,View,A51900007512
8,9,Nagpur - Narang Towers,9225239943,"Office No 1, Municipal Corporation House No 27 U 2, 4 Floor, Narang Towers, Opp Icici Bank, Civil Lines, Palm Road, Nagpur 440001",[email],,View,A51900007512
9,10,Delhi - Rajendra Place,8588821171,"2 ,3 Floor, Prem Dohil Sadan Building no 11, Rajendra Place, New delhi 110 008",[email],,View,A51900007512
10,11,Mumbai - Neelyog Square,9167036882,"Office no 505, 5 Floor, Neelyog Square,Opp Ghatkopar Station, Ghatkopar East Mumbai 400071",[email],,View,A51900007512
11,12,Chennai - Centennial Square,8939987864,"Centennai Square, 1st Floor, 6A DrAmbedkar Salai, Kodambakkam, Chennai 600 024",[email],,View,A51900007512
12,13,Cochin - Pulikeel Building,9633566975,"2 Floor, Pulikkel Building, near Ernakulam Medical Center, Palarivattom, Cochin 682028",[email],,View,A51900007512
13,14,Ahmedabad - Naranpura,9727721049,"1 Ketan Society, Shanti Arcade, Opposite B D Patel house, Naranpura, Ahmedabad - 380 013",[email],,View,A51900007512
14,15,Mumbai - Malad W,9819048043,"Office No 902 to 906, 9 Floor, Quantum Tower, Ram bagh Lane, S V Road, Behind HP Petrol Pump, Malad west, Mumbai 400 064",[email],,View,A51900007512
15,16,Thane- Yantra Park,2261828282,"Lodha I-Think Techno Campus, A 4 Floor Off Pokhran Rd2 , Adjacent to TCS Yantra Park , Thane West 400 607",[email],,View,A51900007512
0,1,Harish Makhijani Real Estate Consultant,2226042375,"794/1 1st Floor, Satguru Shopping Centre, 3rd Road, Near Khar Station, West",[email],,View,A51900001046
0,1,HEADQUARTERS,2223093817,2401 24th Floor 1 Kinjal Residency Farook S Oomerbhoy Road Agripada Jacob Circle Mumbai 400011,[email],,View,A51900000960
0,1,Workloft,2225661006,"61 Der Deutsche Parkz, next to nahur railway station,, Subhash Nagar Road, Raycon IT Park Rd, Industrial Area, Bhandup West, Mumbai, Maharashtra 400078, India",[email],,View,A51900004952
0,1,MAKHIJA ESTATE CONSULTANT,9702117782,"Shop no B4, Jagjeevan CHS, Plot no-302/A, Sector 21, Nerul, Navi Mumbai-400706",[email],,View,A51900002952
0,1,HEADQUARTERS,2224016065,18/8 B WING AVANTI APARTMENTS FLANK ROAD SION EAST MUMBAI 400022,[email],,View,A51900001307
0,1,BLUEENTERPRISES,9987149636,Office No 9 Vinit Apartment Plot No 17 Sector 9 Airoli Navi Mumbai Maharashtra 400708,[email],,View,A51900014271
0,1,BHAKTAWAR REAL ESTATE SERVICES,91222648397,BLOCK NO 3 HILLTOP ANNEXE PALI MALA ROAD BANDRA WEST MUMBAI,[email],,View,A51900014023
0,1,RADHA ESTATE AGENCY,2265015821,C08 VASANT AISHWARYA BUILDING MATHURADAS EXTENTION ROAD KANDIVALI WEST MUMBAI 400067,[email],,View,A51900001853
0,1,Kanakia Branch,2240885746,Unit No 1 to 12 1st Floor Kanakia Wall Street Chakala Andheri Kurla Road Andheri East Mumbai 400093,[email],,View,A51900014689
0,1,Unicorn Realty,9769382680,3 3 RAMNAGAR AMBEWADI OPP KURAR POLICE STATION KURAR VILLAGE MALAD EAST MUMBAI 400097,[email],,View,A51900013968
0,1,MUMBAI,7028009809,"FLAT NO 6, 2ND FLOOR, ANANT SMRUTI CHSL, 1272 NARIMAN ROAD, PRABHADEVI, MUMBAI - 400025",[email],,View,A51900017574
0,1,Lokhandwala Estate And Security Services,2223728852,Husami Compound Society Gala No 4 Plot No 782 Mira Dattar Gully Darukhana Mazgaon Mumbai 400010,[email],,View,A51900014490
0,1,GUPTA AND ASSOCIATES,9869285193,301 PANCHRATNA OPPOSITE RAILWAY STATION BHAYANDAR EAST MUMBAI - 401105,[email],,View,A51900014176
0,1,Sai Krishna,9560214267,"R-36A, Gali No-1, Vikas Nagar, New Delhi-110059",[email],,View,A51900014274
0,1,Amit Bagadia,2222832129,"821, maker chamber - 5, nariman point, mumbai",[email],,View,A51900014453
0,1,MUMBAIPROPERTYBAZAR COM,2267085244,304 CRYSTAL PARADISE LINKING ROAD BANDRA,[email],,View,A51900015030
0,1,PRAKASH YERAM,2224966208,BHUDARGADH CHS BLDG 4 ROOM 505 DAINIK SHIVNER MARG WORLI MUMBAI 40018,[email],,View,A51900014637
0,1,Sagar Khanna,2226512012,B- 601 Chardham Junction of 1st and 3rd Road Near Almeida Park Bandra West Mumbai 400050,[email],,View,A51900012638
0,1,HEADQUARTERS,2222611894,"403 PRABHUKUNJ, 5, PEDDAR ROAD, MUMBAI-400026",[email],2222617869.0,View,A51900001058
0,1,Quikr India Private Limited,8046652200,"106 sub no 5,6,7,8 and 9 Rachanhaelli village, 167 SRK Nagar Post, Krishnarajapuram, Hobli, Bangalore-560045",[email],,View,A51900002998
0,1,Topsons Realtors,2224360400,S12 Vishwa Kutir Chsl Shankar Ghanekar Marg Dadar West,[email],,View,A51900001482
0,1,JAI PRABHU REAL ESTATE SERVICES -JAI PRABHU REALTORS,2224158757,"SHOP NO 15 ,GROUND FLOOR ,BROADWAY SHOPPING CENTRE, DR AMBEDKAR ROAD,DADAR EAST,MUMBAI-400014",[email],,View,A51900001464
0,1,Natvarlal K Dave,9892971331,96 Khandwala Building shop no 5 VP road Opp Chandaramji High School Girgaum Charni road Mumbai 400004,[email],,View,A51900001155
0,1,Sai Holdings,2240509493,"DBS Corporate Office, 213 Raheja Chambers, Free Press Journal Road, Nariman Point, Mumbai 21",[email],2240509300.0,View,A51900000902
0,1,Raheja center point,2266144343,294 C S T Road Kalina Santacruz E Mumbai Maharashtra 400098,[email],,View,A51900005182
0,1,DISHA PROPERTIES,2240050208,"102, PRINCETON CHS LTD, MAIN STREET, HIRANANDANI GARDENS, POWAI, MUMBAI-400076",[email],,View,A51900014565
0,1,UMESH C SHAH,2228630725,B 1303 GOKUL HEIGHT CHSL MATHURADAS ROAD KANDIVALI WEST,[email],,View,A51900014620
0,1,SAI ESTATE CONSULTANTS,2223519997,"317/A JAYWANT INDUSTRIAL ESTATE, OPP SOBO CENTRAL 63 TARDEO ROAD MUMBAI 400034",[email],,View,A51900001357
0,1,laxmi cottage,2224715876,"120/ 3 rd floor, a north r babasaheb ambedkar road parel mumbai 400012",[email],,View,A51900016659
0,1,PRADIP LAKHMICHAND LULLA,2240496402,"FLAT NO 22, 4TH FLOOR, LOTUS COURT, 196 JAMSHEDJI TATA ROAD, BACKBAY RECLMATION, CHURCHGATE, MUMBAI-400020",[email],,View,A51900015350
0,1,UNIQUE REALITIES BUILDER AND DEVELOPER,7126638990,"FS 4 GOLDEN PALACE FIRST FLOOR WHC ROAD, NAGPUR",[email],,View,A51900015132
0,1,Kailash Sawant,2226462164,"Sushma House , Dr Ambedkar Road , Khar West , Mumbai",[email],,View,A51900015370
0,1,NILESH HARGOVIND PANDYA,9221459288,"55/56, 5TH FLOOR, PLOT 201/211, KESAR BUILDING, SHAMALDAS GANDHI MARG, CHIRA BAZAR, KALBADEVI, MUMBAI-02",[email],,View,A51900015159
0,1,ASHOK PANDYA,7208819427,"55/56, FLOOR-5, PLOT-201/211,SHAMALDAS GANDHI MARG, CHIRAA BAZAR, KALBADEVI, MUMBAI-400002",[email],,View,A51900015206
0,1,The Address Foyer,9911112588,901 tower 2 unitech palms,[email],,View,A51900015160
0,1,Shah Govind Manilal,2228994183,"B/7, Sai Darshan, 3rd floor,Room no 310, Nav Mah agar, Tardeo, Mumbai",[email],,View,A51900015322
0,1,Siddhi Real Estate,2224182001,2 Dosti Venus Dosti Estate MTV Road Wadala East,[email],2224182001.0,View,A51900003437
0,1,A M ESTATE AGENT,2512305756,"191 GR FLOOR, ALEXANDRA TERRACE, DR BABA SAHEB AMBEDKAR ROAD, BYCULLA EAST MUMBAI - 400027",[email],,View,A51900018952
0,1,Globus Beverages,2226189198,"Office No 1, Shilpa Court, Nanda Patkar Road, Vile Parle east, Mumbai 400 057",[email],,View,A51900018060
0,1,Shreni Homes,9869844274,"Gulmohar Co-Op Hsg Soc, Bldg No 164 / 5143, Kannamwar Nagar 1, Vikhroli East, Mumbai-400083",[email],,View,A51900015287
0,1,UPGRADEHOMESS,9167126088,"Tarun Mandal office Mig colony, opp bldg no 42 Gandhinager Bandra east Mumbai 400051",[email],,View,A51900015906
0,1,SUNFLOWER,2225039366,GOBINID LAXMI CHS LTD,[email],,View,A51900015590
0,1,ANIRUDH GANDHI,2228821029,A 604 JASWANTI ALLIED BUSINESS CENTRE RAMCHANDRA EXTN LANE KANCHPADA MALAD WEST MUMBAI 400064,[email],,View,A51900015346
0,1,Dhruvin Mody,2224183838,522/B Krishna Nivas R P Masani Road Matunga Mumbai,[email],,View,A51900015532
0,1,Accommodation Mumbai,2226462501,"801 Balaji Towers, VP Road, Behind Standard Chartered Bank",[email],,View,A51900015560
0,1,Shriji Realtors,2507875106,"606 Orchid Plaza S V Rd Opp Pantaloons, Borivali West",[email],,View,A51900015530
0,1,Venture Source,2261695802,"Level 2, Kalpataru Synergy, Opp Grand Hyatt, Santacruz East , Mumbai 400055",[email],2261695802.0,View,A51900015669
0,1,HDFC Realty Limited,2261766001,3rd Floor Ramon House 169 Backbay Reclamation HT Parekh Marg Churchgate 400020,[email],2261766001.0,View,A51900017107
0,1,Peters Nest,2224303323,"B/407 Dosti Acres Lily, Wadala E",[email],,View,A51900015764
0,1,DEVKRIPA BUILDING,2224467105,"402, Devkripa Building, Moghul Lane, Mahim, Mumbai 400016",[email],,View,A51900015999
0,1,Nariman Point Office,2240509215,"215 Raheja Chambers, Free Press journal Marg, Nariman Point Mumbai 400021",[email],,View,A51900015874
0,1,SUNIL SINGH,2228425756,BHIM NAGAR C N 5 KURAR VILLAGE MALAD EAST MUMBAI 400097,[email],,View,A51900015891
0,1,vishwadeep hight,2225039366,"kandivali,mhavirnager",[email],,View,A51900016046
0,1,MoneyMonk Financial,2222083899,9 Poddar House 3rd Floor 2nd Fanaswadi Dadiseth Agyari Lane Mumbai 400002,[email],,View,A51900007466
0,1,Shared Acre Solutions,2226000027,"204,2nd floor, Shalaka,near police station, Juhu Road, Santacruz west Mumbai 400054",[email],,View,A51900019905
0,1,Sukara Resorts and Realties Private Limited - Head Office,7948969599,"F-104, Vedant Shreeji Apartment, Opp Anurag Bunglow, Science City Road, Sola, Ahmedabad 380060",[email],,View,A51900016749
0,1,MHATRE NIWAS,2223868011,"8D, HARISHANKAR MHATRE LANE, BELOW, KENNEDY BRIDGE, GAMDEVI, MUMBAI 400007",[email],,View,A51900001773
0,1,CLICBRICS,1204129121,"A-27A, SECTOR 16, NOIDA, UP-201301",[email],,View,A51900016890
0,1,Indermal Kothari,2249708516,"7/1, 1st Floor, Navyug Nagar-1, Forjett Hill, Tardeo, Mumbai-26",[email],,View,A51900019457
0,1,S P Consultancy,2223009211,"1211, Navjivan Commercial Bldg No 3, Lamington Road, Mumbai 400036",[email],,View,A51900001452
0,1,Nitin Sarode,2225975686,"48/7/1883, CGS Colony, Antophill, Mumbai 400037",[email],,View,A51900003557
0,1,AJMERA PROPERTIES LLP,2223821772,10A 10 C 1ST FLOOR NAGINDAS MANSION JSS ROAD OPERA HOUSE GIRGAUM MUMBAI - 400004,[email],,View,A51900016819
0,1,ROYAL ESTATE,2225086064,"404,4TH FLOOR, KAILASH PLAZA GHATKOPAR EAST NEAR ODEON",[email],,View,A51900016453
0,1,ROYAL MAX REALTORS AND PROPERTY MANAGEMENT,2224222135,SHOP NO 1 A WING DIVYA STUTI BEHIND MAHARAJA TOWER KANYAPADA FILMCITY ROAD GOREGAON EAST MUMBAI 400063,[email],,View,A51900001428
0,1,HEADQUARTERS,2223690741,8 GROUND FLOOR AJANTA L D RUPAREL MARG MALABAR HILL MUMBAI 400006,[email],,View,A51900001410
0,1,ROHIT B SHAH,2228075768,7A NAVRANG BUILDING PAREKHLANE KANDIVALI WEST,[email],,View,A51900002317
0,1,SABNIS ESTATE CONSULTANTS,2224175301,SHOP NO 6 GROUND FLR ASTER DOSTI ACRES SM RD WADALA EAST MUMBAI 400037,[email],,View,A51900001496
0,1,PRABHADEVI,2224330220,SHOP NO 12 DOLARWADI P BALLU MARG PRABHADEVI MUMBAI 400025,[email],2224330222.0,View,A51900002852
0,1,samriddhi real estate,9594895685,"shop no 33, ground floor, sagar bonanza, khot lane, ghatkoper East, mumbai 400086",[email],,View,A51900001802
0,1,SUDHIR PATIL,2261295509,"b/202 aditya heritage, vn purav marg chunabhatti kurla village mumbai",[email],2261295509.0,View,A51900020458
0,1,Residential,2224136353,613 DINSHAW BUILDING JAMEJAMSHED ROAD PARSI COLONY DADAR MUMBAI 400014 MAHARASHTRA,[email],,View,A51900016996
0,1,M/s Soma Banerjee,3364511875,"Block B Flat 102 Mayfair Residency, 527, Madurdaha Hossenpur",[email],,View,A51900017332
0,1,Kersi Katila,9820314720,"D1/302, Jumbo Darshan society, jiva mahale marg, andheri east, mumbai 400069",[email],9820314720.0,View,A51900016594
0,1,M/s Property Vision,9930110339,"Office No 204, Building No 10, 2nd Floor, Shivsmurti Building, Pancharatna R C Co-operative Soceity Ltd , Manjrekar Lane, Gandhi nagar, Worli, Parel, Mumbai 400018",[email],,View,A51900016635
0,1,SOUTH INDIAN BANK,2225782938,POWAI Branch,[email],,View,A51900016843
0,1,BIJAL PARIMAL THAKKAR,2228612511,D501 PANCHAM BLDG NO 1 IRANIWADI RD NO 2 KANDIVALI WEST,[email],,View,A51900016935
0,1,STANDARD LABELS,2222679905,FAMOUS A 84 3RD FLOOR OPP ALISHAN TALKIES MUMBRA THANE 400612,[email],,View,A51900020167
0,1,PROPERTY SOLUTION,2504645412,"SHOP NO 9, NAVKAR TOWER, TIVRI ROAD, NAIGAON EAST",[email],,View,A51900017577
0,1,ANKIT JAYANTI WALA,8369802488,DHARAVI KUMBHARWADA 3RD WADI 90 FEET ROAD DHARAVI MUMBAI 400017,[email],,View,A51900017112
0,1,Purshotam Chodankar,2240213243,"336, Bhai Jiwanji Lane, JSS Road, Thakurdwar, Mumbai",[email],,View,A51900017180
0,1,A-31/241 Ankur CHS Society,2228787380,Road no 2 Near Prabhodhan Siddharth nagar,[email],,View,A51900017344
0,1,BOHRA CONSULTANCY,2223469103,14 SHOP FLOOR GRD PLOT 7 MULGAONKAR BUILDING TOPIWALA LANE DR D BHADAKAMKAR MARG GRANT ROAD MUMBAI 400007,[email],,View,A51900017400
0,1,DIPIKA MEHTA ESTATE AGENT,2223873041,"403/ Rajendra Vihar, Khetwadi Cross Lane, Khetwadi, Mumbai-400004",[email],,View,A51900017788
0,1,DHAN SINGH,9920195007,D-33 1/2 SHRI GANESH VIKAS MANDAL MG ROAD NEAR MUNICIPAL SCHOOL DHARAVI MUMBAI-400017,[email],,View,A51900017463
0,1,Jayesh V Shah,2223523666,"A 30 Milan Building, Tardeo Road, Opp AC Market, Tardeo, Mumbai 400034",[email],,View,A51900017619
0,1,QBER ASSET ADVISORS LLP,2228016272,"SHOP NO-1, Xth CENTRAL MALL, NEXT TO DMART, MAHAVIR NAGAR, KANDIVALI WEST , MUMBAI-400067",[email],,View,A51900023919
0,1,Daisy Lazrado,2220000000,7/381 Souvenir eulalia 15th road tps 3 bandra west Mumbai 400050,[email],,View,A51900001686
0,1,Navinkumar Jain,2223737424,1902/A Meru tower Dr BA Road Chinchpokli Tank Road Mumbai City 400033,[email],,View,A51900001838
0,1,Paras Real Estate and Financial Service,2225643345,"A-801, Marathon Cosmos, LBS Marg, Mulund West, Mumbai 400080",[email],,View,A51900001734
0,1,Aardees Realty,2222699206,New Mahavir Bldg Ground Floor Behind Shalimar bldg Mumbai 400036,[email],,View,A51900000721
0,1,Credvest Real Estate Brokers,1146074008,"16th Floor, Maker Towers E, Cuffe Parade, Mumbai City, Maharashtra-400005",[email],,View,A51900018044
0,1,Daksha Kakkad,2224365382,D1204 Ashok Gardens Tokarsey Jivraj Road Seweree Mumbai 400015,[email],,View,A51900001736
0,1,Shailendra Kumar T Singh,9930738181,"401, 4th Floor, Sunset Heights CHS, Hatiskar Marg, Prabhadevi, Mumbai 400030",[email],,View,A51900001720
0,1,NADEEM ANWARUDDIN SHAIKH,9821502887,BLDG NO 1 ROOM NO 4 MBPT COLONY J M RATHOD MARG MAZGAON MUMBAI 400010,[email],,View,A51900018129
0,1,W D ENTERPRISES PRIVATE LIMITED,2266514001,45 MITTAL CHAMBERS NARIMAN POINT MUMBAI -400021,[email],,View,A51900018196
0,1,MOHMMAD SAJID QURESHI REAL ESTATE AND PROPERTY CONSULTANT,8976447600,LAXMI BAUG M G ROAD BEHIND GULZARI HOTEL SION WEST MUMBAI-400022,[email],,View,A51900017969
0,1,NATASHA RAJWAR,2224455372,"15, Bharat Niwas, 3rd Floor, Sonawal Agiery Road, Mahim West, Mumbai, Pin 400016",[email],,View,A51900001717
0,1,Rameshkumar Gupta,2220000000,Shop no 3 Sarang Bldg SJ Marg Lower parel Mumbai 400013,[email],,View,A51900001834
0,1,Dhanesh Kanetkar,2220000000,7 Girgaon Adarsh CHS Nr Central Plaza Girgaon Mumbai 400004,[email],,View,A51900001671
0,1,Santosh Kumar Gupta,9892424566,"Chawl No 9, Room No 81, K N Building, Senapati Bapat Marg, Opp Phoenix Tower, Mumbai 400013",[email],,View,A51900001731
0,1,A1 Yogi kripa Estate Agency,2224339444,"26 Floor 0 Mamta D Buiding ,Appa saheb Marathe marg Prabhadevi Mumbai 400025",[email],,View,A51900001847
0,1,Dhirajlal Bhulabhai Gala,2224132230,204/12 Jai Jalaram Bldg Road no 32/A Wadala west Mumbai 400031,[email],,View,A51900001796
0,1,VIJAY SALES AND PROPERTIES,2265080390,"AL 1 267,ASTDARSHAN APARTMENT ,SECTOR 5,NEAR SARASWATI SCHOOL,AIROLI ,NAVI MUMBAI -400708",[email],2265080390.0,View,A51900018459
0,1,Samir More,9220512055,"Building No 15, Room No 31, BDD Blocks, Mahatma Jyotiba Phule Road, Near Apna Bazar, Naigaum, Dadar East, Mumbai 400014",[email],,View,A51900001750
